parsed 130 topic files, 1401 mermaid diagrams
  - citation: agentbox/12-tab0-bridge-and-interaction-plane.md:AB-12.1 — ../project/agentbox/config/tab0-bridge/server.mjs:8971 past EOF (file has 822 lines)
  - citation: agentbox/12-tab0-bridge-and-interaction-plane.md:AB-12.1 — ../project/agentbox/config/nip98-proxy/proxy.mjs:9096 past EOF (file has 1193 lines)
  - citation: agentbox/12-tab0-bridge-and-interaction-plane.md:AB-12.1 — ../project/agentbox/config/nip98-proxy/proxy.mjs:9095 past EOF (file has 1193 lines)
  - citation: agentbox/12-tab0-bridge-and-interaction-plane.md:AB-12.1 — ../project/agentbox/config/nip98-proxy/proxy.mjs:9090 past EOF (file has 1193 lines)
  - citation: agentbox/12-tab0-bridge-and-interaction-plane.md:AB-12.2 — ../project/agentbox/config/tab0-bridge/server.mjs:9095 past EOF (file has 822 lines)
  - citation: agentbox/12-tab0-bridge-and-interaction-plane.md:AB-12.5 — ../project/agentbox/config/tab0-bridge/server.mjs:9095 past EOF (file has 822 lines)
  - citation: agentbox/12-tab0-bridge-and-interaction-plane.md:AB-12.6 — ../project/agentbox/config/tab0-bridge/server.mjs:9095 past EOF (file has 822 lines)
  - citation: agentbox/12-tab0-bridge-and-interaction-plane.md:AB-12.7 — bare :8444 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/12-tab0-bridge-and-interaction-plane.md:AB-12.7 — bare :8444 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/12-tab0-bridge-and-interaction-plane.md:AB-12.7 — bare :3000 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/12-tab0-bridge-and-interaction-plane.md:AB-12.7 — bare :80 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/12-tab0-bridge-and-interaction-plane.md:AB-12.7 — ../project/agentbox/config/tab0-bridge/server.mjs:8444 past EOF (file has 822 lines)
  - citation: agentbox/12-tab0-bridge-and-interaction-plane.md:AB-12.7 — ../project/agentbox/config/tab0-bridge/server.mjs:8444 past EOF (file has 822 lines)
  - citation: agentbox/12-tab0-bridge-and-interaction-plane.md:AB-12.7 — ../project/agentbox/config/tab0-bridge/server.mjs:8443 past EOF (file has 822 lines)
  - citation: agentbox/12-tab0-bridge-and-interaction-plane.md:AB-12.7 — ../project/agentbox/docker-compose.voice.yml:9096 past EOF (file has 65 lines)
  - citation: agentbox/12-tab0-bridge-and-interaction-plane.md:AB-12.9 — bare :8444 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/12-tab0-bridge-and-interaction-plane.md:AB-12.9 — bare :8444 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/12-tab0-bridge-and-interaction-plane.md:AB-12.9 — bare :9096 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/12-tab0-bridge-and-interaction-plane.md:AB-12.10 — bare :8444 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/12-tab0-bridge-and-interaction-plane.md:AB-12.10 — bare :9096 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/12-tab0-bridge-and-interaction-plane.md:AB-12.10 — bare :9095 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/12-tab0-bridge-and-interaction-plane.md:AB-12.11 — ../project/agentbox/management-api/lib/junkiejarvis-agent.js:8971 past EOF (file has 1037 lines)
  - citation: agentbox/13-nostr-relay-gateway-bridge-mirror.md:AB-13.1 — ../project/agentbox/services/nostr-pod-bridge/src/main.rs:7777 past EOF (file has 138 lines)
  - citation: agentbox/13-nostr-relay-gateway-bridge-mirror.md:AB-13.1 — ../project/agentbox/flake.nix:2230 is blank
  - citation: agentbox/13-nostr-relay-gateway-bridge-mirror.md:AB-13.1 — ../project/agentbox/config/nostr-gateway/gateway.cjs:9095 past EOF (file has 762 lines)
  - citation: agentbox/13-nostr-relay-gateway-bridge-mirror.md:AB-13.1 — ../project/agentbox/config/nostr-gateway/gateway.cjs:8971 past EOF (file has 762 lines)
  - citation: agentbox/13-nostr-relay-gateway-bridge-mirror.md:AB-13.3 — bare :131 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/13-nostr-relay-gateway-bridge-mirror.md:AB-13.3 — ../project/agentbox/flake.nix:160 is punctuation only ('];')
  - citation: agentbox/14-governance-journal-actions-approvals.md:AB-14.7 — bare :299 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/14-governance-journal-actions-approvals.md:AB-14.9 — bare :105 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/14-governance-journal-actions-approvals.md:AB-14.9 — bare :45 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/14-governance-journal-actions-approvals.md:AB-14.9 — bare :47 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/14-governance-journal-actions-approvals.md:AB-14.9 — bare :58 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/14-governance-journal-actions-approvals.md:AB-14.9 — bare :78 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/14-governance-journal-actions-approvals.md:AB-14.9 — bare :81 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/14-governance-journal-actions-approvals.md:AB-14.9 — bare :95 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/14-governance-journal-actions-approvals.md:AB-14.9 — bare :101 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/14-governance-journal-actions-approvals.md:AB-14.9 — bare :7 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/14-governance-journal-actions-approvals.md:AB-14.11 — ../project/agentbox/mcp/servers/precedent-bridge.js:311 past EOF (file has 279 lines)
  - citation: agentbox/14-governance-journal-actions-approvals.md:AB-14.12 — bare :604 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/14-governance-journal-actions-approvals.md:AB-14.12 — ../project/agentbox/management-api/lib/project-primer.js:391 past EOF (file has 360 lines)
  - citation: agentbox/14-governance-journal-actions-approvals.md:AB-14.12 — ../project/agentbox/management-api/lib/project-primer.js:405 past EOF (file has 360 lines)
  - citation: agentbox/14-governance-journal-actions-approvals.md:AB-14.12 — ../project/agentbox/management-api/lib/project-primer.js:456 past EOF (file has 360 lines)
  - citation: agentbox/15-capability-gating-spend-consultants.md:AB-15.3 — ../project/agentbox/management-api/routes/system.js:305 past EOF (file has 80 lines)
  - citation: agentbox/15-capability-gating-spend-consultants.md:AB-15.12 — ../project/agentbox/mcp/consultants/shared/spawn-cli.js:196 past EOF (file has 86 lines)
  - citation: agentbox/15-capability-gating-spend-consultants.md:AB-15.12 — ../project/agentbox/mcp/consultants/shared/spawn-cli.js:151 past EOF (file has 86 lines)
  - citation: agentbox/15-capability-gating-spend-consultants.md:AB-15.12 — ../project/agentbox/mcp/consultants/shared/consultant-base.js:242 is punctuation only ('},')
  - citation: agentbox/15-capability-gating-spend-consultants.md:AB-15.12 — ../project/agentbox/mcp/consultants/shared/consultant-base.js:264 is blank
  - citation: agentbox/16-secrets-custody-seccomp-profiles.md:AB-16.6 — ../project/agentbox/config/nip98-proxy/proxy.mjs:9096 past EOF (file has 1193 lines)
  - citation: agentbox/16-secrets-custody-seccomp-profiles.md:AB-16.6 — ../project/agentbox/config/nip98-proxy/proxy.mjs:9096 past EOF (file has 1193 lines)
  - citation: agentbox/20-ruvector-memory-path.md:AB-20.1 — ../project/agentbox/mcp/servers/ruvector-mcp.cjs:167 is blank
  - citation: agentbox/20-ruvector-memory-path.md:AB-20.4 — bare :255 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/20-ruvector-memory-path.md:AB-20.4 — bare :355 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/20-ruvector-memory-path.md:AB-20.4 — bare :358 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/20-ruvector-memory-path.md:AB-20.4 — bare :267 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/20-ruvector-memory-path.md:AB-20.4 — bare :368 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/20-ruvector-memory-path.md:AB-20.4 — bare :371 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/20-ruvector-memory-path.md:AB-20.4 — bare :298 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/20-ruvector-memory-path.md:AB-20.4 — bare :303 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/20-ruvector-memory-path.md:AB-20.4 — bare :308 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/20-ruvector-memory-path.md:AB-20.4 — bare :313 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/20-ruvector-memory-path.md:AB-20.4 — bare :318 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/20-ruvector-memory-path.md:AB-20.4 — bare :337 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/20-ruvector-memory-path.md:AB-20.4 — bare :342 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/20-ruvector-memory-path.md:AB-20.4 — bare :347 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/20-ruvector-memory-path.md:AB-20.4 — bare :352 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/20-ruvector-memory-path.md:AB-20.4 — bare :357 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/20-ruvector-memory-path.md:AB-20.4 — bare :362 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/20-ruvector-memory-path.md:AB-20.4 — bare :367 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/20-ruvector-memory-path.md:AB-20.4 — bare :372 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/20-ruvector-memory-path.md:AB-20.4 — bare :377 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/20-ruvector-memory-path.md:AB-20.4 — bare :382 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/21-learning-loop.md:AB-21.4 — ../project/agentbox/agentbox.toml:474 is blank
  - citation: agentbox/21-learning-loop.md:AB-21.6 — ../project/agentbox/mcp/servers/lib/ruvector-gates.js:96 is blank
  - citation: agentbox/21-learning-loop.md:AB-21.6 — ../project/agentbox/mcp/servers/lib/ruvector-gates.js:111 is punctuation only ('}')
  - citation: agentbox/21-learning-loop.md:AB-21.9 — bare :412 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/21-learning-loop.md:AB-21.9 — bare :413 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/21-learning-loop.md:AB-21.9 — bare :414 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/21-learning-loop.md:AB-21.9 — bare :415 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/21-learning-loop.md:AB-21.9 — bare :416 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/21-learning-loop.md:AB-21.9 — bare :417 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/21-learning-loop.md:AB-21.9 — bare :418 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/21-learning-loop.md:AB-21.9 — bare :428 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/21-learning-loop.md:AB-21.9 — bare :429 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/21-learning-loop.md:AB-21.9 — bare :430 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/21-learning-loop.md:AB-21.9 — bare :36 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/21-learning-loop.md:AB-21.9 — bare :37 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/21-learning-loop.md:AB-21.9 — bare :38 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/21-learning-loop.md:AB-21.9 — bare :39 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/21-learning-loop.md:AB-21.9 — bare :72 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/22-skills-and-routing.md:AB-22.13 — ../project/agentbox/management-api/lib/system-manifest.js:553 past EOF (file has 386 lines)
  - citation: agentbox/22-skills-and-routing.md:AB-22.13 — ../project/agentbox/management-api/lib/system-manifest.js:569 past EOF (file has 386 lines)
